"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","test"
"SEFA.104",559.659152292021,0.610364595602521,0.208235123869402,2.93113181033436,0.00337729448680427,0.0356151054972087,"sampling"
"SEFA.270",26.2808104508187,0.51124817967682,0.108457811363806,4.71379768085042,2.43142087046106e-06,0.000310658063680938,"sampling"
"SEFA.360",8.00462328214589,0.716161561714173,0.204543725620371,3.50126389622605,0.000463057069924701,0.0102958666543661,"sampling"
"SEFA.367",5.28677876619814,1.41911689871206,0.346723657528165,4.09293357375472,4.25949773259874e-05,0.0022285894368303,"sampling"
"SEFA.509",2.06762331967462,-0.936330676994599,0.304378741954866,-3.07620259871315,0.00209655335916816,0.0263857450598522,"sampling"
"SEFA.770",88.2341725624249,0.762954302204257,0.152293471113416,5.00976369260155,5.44969094138406e-07,0.000101087607847249,"sampling"
"SEFA.884",7.95401025125695,0.6307693003721,0.144538223097347,4.36403109748537,1.27687414019758e-05,0.000970424346550161,"sampling"
"SEFA.916",143.409838181821,0.50103013234708,0.158709973517913,3.15689128566662,0.00159460785267431,0.0221212633031892,"sampling"
"SEFA.1171",8.6202690731042,-0.575956246302507,0.170262037287811,-3.38276374156683,0.000717603370002997,0.013276791836194,"sampling"
"SEFA.1225",15.6232448714552,0.587624963037459,0.131588976324911,4.46560935003046,7.98411792052014e-06,0.000714598818145234,"sampling"
"SEFA.1397",4.6027922987903,1.20073201834941,0.338581265871337,3.54636283628788,0.000390588015674468,0.00931914464461735,"sampling"
"SEFA.1425",47.3084141651579,-0.580415637971756,0.171029781389182,-3.39365245781965,0.00068967157399692,0.0129227302791856,"sampling"
"SEFA.1486",4.04778635401711,1.74209233864182,0.456654513490858,3.8149022667586,0.000136236841582368,0.0048724705695341,"sampling"
"SEFA.1913",14.7040891051043,1.46358752911819,0.455120014980916,3.21582765192069,0.00130068920730824,0.0194188497471491,"sampling"
"SEFA.1919",27.3101251848563,0.869639956079765,0.221882313174348,3.91937484172715,8.87789490673635e-05,0.00367646929408014,"sampling"
"SEFA.2443",4.63165368824858,0.972502126606168,0.346074334142399,2.81009607088058,0.00495267137652585,0.0449797813542263,"sampling"
"SEFA.2446",1.41107197202822,1.50947369183716,0.414067082630645,3.64548102265749,0.000266892110950028,0.00740390134868528,"sampling"
"SEFA.2585",84.4319938846697,-0.504022552350172,0.1051883156605,-4.79162109579668,1.65439118630389e-06,0.00023715630403992,"sampling"
"SEFA.2772",99.0854499083045,0.715404312831681,0.180994763021602,3.95262437922746,7.7298726814895e-05,0.003397435737428,"sampling"
"SEFA.2924",4.31586356303411,0.797220606213301,0.267598140368064,2.97917095057826,0.00289029476315899,0.0323155848218258,"sampling"
"SEFA.3050",17.8448856495102,-0.514616115724976,0.159088991642514,-3.23476885742893,0.00121741242433455,0.0187106520219635,"sampling"
"SEFA.3329",12.1233859032501,0.784628018366457,0.222159293960999,3.53182621522106,0.000412700479519761,0.00959155911022326,"sampling"
"SEFA.3378",3.5229973671802,-0.565637469181115,0.204591027988769,-2.76472274831213,0.00569711953421815,0.0492651356681385,"sampling"
"SEFA.3408",10.161367249644,0.568445882562139,0.194611443689551,2.92092731951025,0.00348991232537731,0.0362921118507896,"sampling"
"SEFA.3480",16.4720425957431,-0.806675335203352,0.236989735854352,-3.40384081316971,0.00066445464255311,0.0126246382085091,"sampling"
"SEFA.3492",14.6304395386091,0.528657947598785,0.146917525648403,3.59833141257734,0.000320265348522263,0.00823165980341771,"sampling"
"SEFA.3586",1.77498314600148,-1.35099500893889,0.425286665988328,-3.17666909635951,0.00148976911716861,0.0211222074944983,"sampling"
"SEFA.3945",25.2784848801147,0.584189464280348,0.175207641216559,3.33426932880331,0.000855238033730524,0.0149896192949668,"sampling"
"SEFA.4236",6.96996080496206,1.14884968252536,0.29057559776993,3.95370324054185,7.69508411045718e-05,0.00339199307588952,"sampling"
"SEFA.4325",6.95546280829998,1.03175933081123,0.277394793568317,3.71946177337724,0.000199647759116685,0.00632875777125582,"sampling"
"SEFA.4492",9.77640657861609,0.817628596786542,0.220228051566221,3.71264510116545,0.000205104400990149,0.00639865271883098,"sampling"
"SEFA.4770",5.96201306571851,-0.652542787728136,0.177968384793274,-3.6666219592099,0.000245775726809064,0.00705784627866028,"sampling"
"SEFA.4810",7.50992870196279,0.607334826061783,0.216138675039521,2.80993129041219,0.00495520774749183,0.0449797813542263,"sampling"
"SEFA.5064",12.1660529590054,1.70635424826966,0.56651219700968,3.01203444034676,0.00259503153712376,0.0299056183415465,"sampling"
"SEFA.5153",7.01135351524331,-0.658326457226939,0.166027188732304,-3.96517258560825,7.33428616522367e-05,0.00326834814100028,"sampling"
"SEFA.5182",17.1130415429461,2.10111208836643,0.470506966405563,4.46563438670817,7.98318420507584e-06,0.000714598818145234,"sampling"
"SEFA.5245",2.10249175158524,1.12426378369051,0.326892656111934,3.43924454303295,0.000583340037043448,0.0116115763377993,"sampling"
"SEFA.5260",3.78224820308985,0.589090466356892,0.178672415852596,3.29704203945442,0.000977088750451351,0.0163323143122581,"sampling"
"SEFA.5411",20.829076252795,0.970137302906348,0.323841473176847,2.99571668010714,0.00273800697427218,0.0310104735167712,"sampling"
"SEFA.5492",13.7799889973025,0.561195917299572,0.144401426764728,3.88635991951743,0.000101758601536095,0.00402288713516689,"sampling"
"SEFA.5499",49.1965010097682,1.94505169156378,0.429838901697916,4.52507133226097,6.03751385421712e-06,0.000578615908677627,"sampling"
"SEFA.5510",15.1817123598387,0.526045848924144,0.149442334780336,3.52005908966408,0.00043145066719476,0.00987965995321818,"sampling"
"SEFA.5770",6.76113986465253,1.1385521425396,0.296788094082792,3.8362460126921,0.000124929267922405,0.00458610945181006,"sampling"
"SEFA.6019",5.92776512137612,0.716239179425357,0.250272294940807,2.8618396598583,0.00421189926460676,0.0404709579474367,"sampling"
"SEFA.6040",9.38620730010053,-0.543627087172914,0.151883569580728,-3.5792356518456,0.000344600628448329,0.00863025073542319,"sampling"
"SEFA.6048",27.8950762812647,0.82199135347265,0.226735695165063,3.62532839337115,0.000288594486039232,0.00782845842745191,"sampling"
"SEFA.6161",22.8524676790458,0.567820694289228,0.181030716653258,3.13659861037185,0.00170919948362443,0.0230931841343033,"sampling"
"SEFA.6250",1522.86994505193,1.41130291341964,0.222912698342878,6.33119119687302,2.43275657540465e-10,2.95074708769507e-07,"sampling"
"SEFA.6332",26.8608366546343,0.581413596150256,0.162456964305926,3.57887763466628,0.000345072979155703,0.00863025073542319,"sampling"
"SEFA.6423",2.30803961771677,1.60502481145222,0.572398415650511,2.80403433616805,0.00504675301935643,0.0455581731957828,"sampling"
"SEFA.6738",6.65071460837038,-0.541919583817987,0.160521358810645,-3.3759967385851,0.000735487910896918,0.0135225472835604,"sampling"
"SEFA.6990",82.5413875179351,-1.20525709499656,0.321303659856545,-3.75114648720366,0.000176027813201939,0.00585608000448412,"sampling"
"SEFA.7071",1424.06053868295,1.51009251585477,0.222824934582383,6.77703560728057,1.2266666394257e-11,3.60476436439233e-08,"sampling"
"SEFA.7183",120.836023431475,0.542406760159887,0.138246532123429,3.92347462051066,8.72809637978522e-05,0.00366006733951385,"sampling"
"SEFA.7505",42.7231313600797,0.529588620369687,0.164449585697388,3.22037065720682,0.0012802494960641,0.0193099735796426,"sampling"
"SEFA.7813",7.4380621619128,0.568073239302913,0.202692744837,2.80263232786029,0.00506874177723262,0.0456445633381846,"sampling"
"SEFA.7956",8.84665644892537,-0.673252415088083,0.239669054681946,-2.80909196217061,0.0049681452843513,0.0450377057345409,"sampling"
"SEFA.8435",7.20012418960279,0.808515056928793,0.278575099399466,2.9023234979427,0.00370405821613221,0.0376426250529355,"sampling"
"SEFA.8436",2.25108361587651,1.34778108585094,0.486203429294849,2.77205178870427,0.00557041734081243,0.0486225735411905,"sampling"
"SEFA.8698",64.0033205003375,-0.528776318281465,0.123074634263507,-4.29638748427507,1.73604020256227e-05,0.00120511263195189,"sampling"
"SEFA.8752",4.77421469666277,0.574269031259992,0.197951984381477,2.90105215693775,0.00371911969709248,0.0377037596327138,"sampling"
"SEFA.8764",30.5555244525446,1.3684296823576,0.465629084868711,2.93888360247824,0.00329396754455922,0.0350508362979288,"sampling"
"SEFA.8990",19.4036017597708,-0.516226899677183,0.117973280946491,-4.37579505745312,1.20990654006848e-05,0.000948136538421666,"sampling"
"SEFA.9479",4.48864173365927,-0.599236798530006,0.182450917548872,-3.284372622404,0.00102209688650564,0.01674871031865,"sampling"
"SEFA.9543",140.721970117877,-0.504184352877193,0.0935912957908147,-5.38708593162437,7.16092023854342e-08,2.25466688653567e-05,"sampling"
"SEFA.9546",44.242182166434,0.826360100541259,0.156848145456384,5.26853599790284,1.37516077672981e-07,3.75557067707764e-05,"sampling"
"SEFA.9620",13.746014021669,-1.00539371365191,0.330795855760516,-3.03931774278265,0.0023711462509166,0.0284222901222005,"sampling"
"SEFA.9822",6789.13134064245,-0.554642219350638,0.166819793372917,-3.32479862333102,0.000884824196266992,0.0153404328697931,"sampling"
"SEFA.10004",3.46514672256569,0.613673854556102,0.218868121305774,2.80385215944151,0.00504960535170995,0.0455581731957828,"sampling"
"SEFA.10102",6.85328645539507,0.521274994104545,0.164054350603528,3.17745303423447,0.00148574751589538,0.0210923512079447,"sampling"
"SEFA.10275",34.942503772177,-0.932381183059716,0.267381571986495,-3.48708093879711,0.00048832354686699,0.0105001472906814,"sampling"
"SEFA.10645",296.360563694712,0.627688400426815,0.121912357828183,5.14868559355934,2.62318151946856e-07,5.7814920689087e-05,"sampling"
"SEFA.10677",414.143781423076,-0.54644169366457,0.128140213929573,-4.26440441222377,2.00436126920994e-05,0.00131378802597434,"sampling"
"SEFA.10898",3.15888986065473,-0.799974115749069,0.260122520401973,-3.07537430635707,0.00210238522953152,0.0264233046865995,"sampling"
"SEFA.10933",27.307245624691,0.541130908830425,0.195910293341778,2.76213617773716,0.00574245218196847,0.0495114507933829,"sampling"
"SEFA.10965",2142.78660315311,0.588491657618294,0.188496212846171,3.12203438325073,0.00179605961081766,0.0237570315513406,"sampling"
"SEFA.11046",5.99175973544037,-0.566905835080146,0.173071897371017,-3.27555104954365,0.00105456053407899,0.0169344365545363,"sampling"
"SEFA.11098",5.88659095176592,0.593294657227707,0.187690275689597,3.16103034665951,0.00157212118545449,0.0219648500332278,"sampling"
"SEFA.11151",8.7334529528656,0.684098343228815,0.22417158910036,3.05167280998552,0.00227570011211436,0.0276725133633107,"sampling"
"SEFA.11299",13.6065050522693,0.581425507445658,0.149858499259451,3.87983004179852,0.000104529478437704,0.00407221498248045,"sampling"
"SEFA.11411",21.7745516004397,0.516685872176083,0.153793140935389,3.35961583873985,0.000780509222392684,0.0139814332332457,"sampling"
"SEFA.11600",7.01877520208,1.06272544335813,0.290662386136644,3.65621935979888,0.000255962345423219,0.00722100491920352,"sampling"
"SEFA.11635",3.11101608193011,-0.834799206859084,0.240711602938954,-3.46804722608571,0.000524255147924323,0.0108463828254294,"sampling"
"SEFA.11662",2381.62010301756,0.51316081870766,0.115565266340002,4.44044162194806,8.9774456447927e-06,0.000772147910287732,"sampling"
"SEFA.11685",14.9159461193485,-0.656826305811595,0.183595699462341,-3.57756912463151,0.000346804521609325,0.00864902026169111,"sampling"
"SEFA.11792",6.67883386819269,0.621152415415253,0.138177253616259,4.49533044809456,6.94619890313034e-06,0.000644607258210495,"sampling"
"SEFA.11861",414.13628940615,0.520119803814303,0.0904799577143145,5.74845321498218,9.00635587481319e-09,5.12258279950665e-06,"sampling"
"SEFA.12024",24.0805983020531,0.582280748522996,0.152746400001712,3.81207510302352,0.000137804988252201,0.0049039879574752,"sampling"
"SEFA.12127",3.78525546697505,0.549971902650747,0.173133547919069,3.17657617059769,0.00149024649065085,0.0211222074944983,"sampling"
"SEFA.12128",3.79996842207318,0.534614376091381,0.173269198346637,3.08545535613229,0.00203240732745944,0.0258180158485338,"sampling"
"SEFA.12158",5609.83854566561,0.524617771906279,0.0910001875354204,5.76501857979226,8.16488458340683e-09,4.79877483248764e-06,"sampling"
"SEFA.12354",22.9882084745622,-0.507294753304996,0.107015258267425,-4.74039647726958,2.13300414545322e-06,0.000287092588493368,"sampling"
"SEFA.12732",48.739119822667,-0.502164383530623,0.156498735288144,-3.20874403621245,0.00133316119199342,0.0197035189750444,"sampling"
"SEFA.12739",5.46975023643694,-0.568120695583599,0.196489920402789,-2.89134778221191,0.00383593365556361,0.0385971411813245,"sampling"
"SEFA.12794",28.6210648075744,0.507746236938485,0.173887961727706,2.91996197950479,0.00350074092601299,0.03634194181648,"sampling"
"SEFA.12947",12.5328972828746,-0.892389474925763,0.311395830460551,-2.86577207410237,0.00415993635988656,0.0401686735473822,"sampling"
"SEFA.12981",63.3339285860032,0.663402359147843,0.166127717911833,3.99332734769716,6.5152523532989e-05,0.00302735282671397,"sampling"
"SEFA.13045",8.06115639442831,1.38160682857226,0.338549610633029,4.08095825598172,4.48504103417258e-05,0.00231228782206231,"sampling"
"SEFA.13168",3.0279898133274,0.923143952319952,0.323123021973467,2.85694267985571,0.00427743075880665,0.0408778640321295,"sampling"
"SEFA.13304",76.1064332850795,0.68370583912413,0.17186262502061,3.97821131291425,6.94356497055171e-05,0.00315538498867958,"sampling"
"SEFA.13342",44.3300996474039,-0.691925070063271,0.20391660253697,-3.39317672742133,0.000690870503108682,0.0129314529838772,"sampling"
"SEFA.13397",92.017763635724,0.514685678457585,0.0844148342767534,6.09709990983566,1.08010018176455e-09,9.06872685946314e-07,"sampling"
"SEFA.13500",6.60399265889263,0.556405811483986,0.194904205755606,2.85476554662794,0.00430686100594752,0.0410187493635885,"sampling"
"SEFA.13551",4.909097078875,0.545270115119069,0.195985104342448,2.7822018257383,0.0053991452540705,0.0475513132466389,"sampling"
"SEFA.13572",93.264853599075,-0.557997576564887,0.119410183484793,-4.67294798718695,2.96906976544199e-06,0.000349004254028487,"sampling"
"SEFA.13577",6.06219333029384,-0.603012010774247,0.201817952499994,-2.98790074571917,0.00280900762179215,0.0316273450749931,"sampling"
"SEFA.13619",6.65378950980686,0.753087393375455,0.238893369136175,3.15239973423531,0.00161934424361391,0.0223939432967847,"sampling"
"SEFA.13655",5.53684948448485,0.584741283017621,0.20932255568144,2.79349390281436,0.00521420119709671,0.0465738579063876,"sampling"
"SEFA.13779",11.7037117100992,-0.609648835455494,0.193029364086516,-3.15832173172496,0.00158680326609553,0.0220999330077381,"sampling"
"SEFA.13807",29.0314613536001,0.715969986633726,0.250131970741418,2.86236895072434,0.00420487109483752,0.0404475107169532,"sampling"
"SEFA.13824",7.6695689581874,0.622185929123099,0.220054334891824,2.82741955267074,0.00469248040167546,0.0435844784141666,"sampling"
"SEFA.13895",333.402721574288,1.14656806006118,0.309339688521852,3.7065016310708,0.000210141883519631,0.00651181316382799,"sampling"
"SEFA.13896",332.426105107183,1.15221402755389,0.318659651550128,3.61581399448882,0.000299405311988581,0.00793069901326184,"sampling"
"SEFA.14170",461.852376779905,-0.716055626348953,0.216572136524124,-3.30631464343148,0.00094531871050435,0.0159806898404724,"sampling"
"SEFA.14171",407.911163424154,-0.696783606198147,0.220075808748067,-3.16610721624471,0.00154493837700106,0.0216536990964091,"sampling"
"SEFA.14179",53.222697151536,-0.574757018224863,0.151408902731571,-3.79605827567376,0.000147014953739553,0.00511275673439014,"sampling"
"SEFA.14229",5.76926719027561,0.649557955571576,0.188571747167071,3.44461970220852,0.000571863361024675,0.0114580622518035,"sampling"
"SEFA.14578",30.1473436737944,-0.504044089831648,0.146710364769423,-3.43564062855293,0.00059115456550666,0.0116939002110742,"sampling"
"SEFA.14586",6.82188403854999,-0.55293800015133,0.184316520830541,-2.99993726910512,0.00270035214321697,0.0307574993470295,"sampling"
"SEFA.14793",4.50473488761059,-1.0423974501549,0.243664607817659,-4.27800105846702,1.88579124724175e-05,0.00125954760943319,"sampling"
"SEFA.14907",7.16443198405574,-0.663153428356839,0.221935129789085,-2.98805073801098,0.00280762940147362,0.0316273450749931,"sampling"
"SEFA.15066",94.6132501100908,-1.60634709310439,0.417995708084117,-3.84297508811055,0.000121551811066267,0.00452152222092916,"sampling"
"SEFA.15376",13.8739534961933,-0.775853775237123,0.231447761668702,-3.35217661922215,0.000801788501333123,0.0142224696735469,"sampling"
"SEFA.15579",8.35660990490445,0.737211550368399,0.253878571509696,2.9037958815687,0.00368668431026174,0.0375093004954039,"sampling"
"SEFA.15621",5.88296268332442,1.25308614799769,0.434898148560467,2.88133245024256,0.00395997712298466,0.0392922434622766,"sampling"
"SEFA.15646",16.1629576761147,0.615085783542812,0.2039737423354,3.01551452897996,0.00256543647741388,0.0297841342613373,"sampling"
"SEFA.15681",3.69231839805364,1.04726886815161,0.297258449935643,3.52309200420827,0.000426543262715195,0.00980924405412363,"sampling"
"SEFA.15701",368.884566400832,0.514461644997549,0.164926093801344,3.11934656996864,0.00181252630799089,0.0239210058851013,"sampling"
"SEFA.15703",86.3572623328558,0.684645884988014,0.17081750408113,4.00805461167984,6.12209653167706e-05,0.002901742098025,"sampling"
"SEFA.15912",27.0355122513216,0.516584317974426,0.153482723241059,3.36574897203956,0.00076336143135346,0.0138188796279509,"sampling"
"SEFA.15945",5.5417765000559,0.512278445006999,0.177216438020142,2.89069372305505,0.00384392537618708,0.0386188559731799,"sampling"
"SEFA.16116",37.7707623909055,0.553593636452962,0.181038960437351,3.05787016847423,0.00222916133019556,0.0273518250341045,"sampling"
"SEFA.16139",183.757667012258,0.748796201018372,0.19579229699006,3.82444157676125,0.00013106882066391,0.00475515523857213,"sampling"
"SEFA.16206",19.3715531097187,0.561542654470516,0.16245186374464,3.45667105028239,0.00054689199776602,0.0110964323413239,"sampling"
"SEFA.16221",8.29160562527975,1.26943950188313,0.356715842690833,3.55868551367751,0.000372715489280173,0.00906444069929381,"sampling"
"SEFA.16239",5.38321071963756,-0.670450788620817,0.182130179046494,-3.68116251864917,0.000232172951009409,0.00682283510851435,"sampling"
"SEFA.16240",2.94621894089974,-0.896652387617181,0.2669217699993,-3.35923288542381,0.000781591703555771,0.0139814332332457,"sampling"
"SEFA.16309",4.56029175773678,-0.637140894390734,0.217119754835389,-2.93451369670986,0.00334070808814249,0.0353773964024795,"sampling"
"SEFA.16433",33.1020493598624,-0.595423228653422,0.122339790875386,-4.86696294306987,1.13326267959195e-06,0.000178407924701476,"sampling"
"SEFA.16436",6.23150373400531,-0.905012522921058,0.295222518233418,-3.06552673670207,0.00217286949256128,0.0269993198681047,"sampling"
"SEFA.16532",13.7635873895114,0.847322052535841,0.270269668511997,3.13509857469718,0.00171796372924841,0.0231746633423717,"sampling"
"SEFA.16540",928.809774581023,0.819249476411858,0.289763191698379,2.82730691779731,0.00469413138092686,0.0435844784141666,"sampling"
"SEFA.16578",4000.61781240425,-0.550241412646427,0.157682346466682,-3.48955621841086,0.000483823279141758,0.0104410795735081,"sampling"
"SEFA.16608",84.7224678524765,-0.503645074515774,0.13358412628486,-3.77024642465214,0.00016308643444799,0.0055192706567888,"sampling"
"SEFA.16681",17.0032977814198,-0.542496593285198,0.161114864187881,-3.367141796753,0.000759516247755818,0.0137775622226652,"sampling"
"SEFA.16694",9.40179714048995,-0.653795179320612,0.153436923720345,-4.2610029155187,2.03511577979718e-05,0.00132900597886607,"sampling"
"SEFA.16778",18.8613604869907,1.98429202506963,0.564312614028552,3.51629925637145,0.000437607440957364,0.00996056636028548,"sampling"
"SEFA.16780",18.7350757023241,1.89523311980078,0.555217716947997,3.41349539459724,0.000641352425052285,0.0123318712742878,"sampling"
"SEFA.16800",75.5186024014043,-0.543749107236655,0.105968351116138,-5.13124061580165,2.87838674738774e-07,6.26564384320255e-05,"sampling"
"SEFA.16825",9.69917990029839,0.519425674256502,0.169683146184955,3.06115065600167,0.00220488121424606,0.0271863395591514,"sampling"
"SEFA.16859",72.9617809955056,0.501382345922942,0.0786578315764562,6.37422028899427,1.83896106923098e-10,2.95074708769507e-07,"sampling"
"SEFA.16917",3.91482606958881,0.589865699484407,0.210438302353074,2.80303391962709,0.00506243447528955,0.0456110601268806,"sampling"
"SEFA.17213",46.4707164631821,0.55828050051743,0.162549589636449,3.43452420744988,0.000593595051026948,0.011720344837298,"sampling"
"SEFA.17368",5.22876427024819,0.592992948049903,0.21462441033303,2.76293338269287,0.00572844568317084,0.0494390378294999,"sampling"
"SEFA.17420",23.3042643368669,0.531568346320056,0.170500389667677,3.11769578565854,0.0018227083773077,0.0240373927514506,"sampling"
"SEFA.17422",33.3229864626029,-0.523155044979288,0.141772206003441,-3.69011006971697,0.000224157040922381,0.0067446022961492,"sampling"
"SEFA.17441",8.69253890777104,-0.739628169948619,0.168832713539433,-4.3808344629601,1.18225666004408e-05,0.00093477800134068,"sampling"
"SEFA.17480",21.9026475766665,0.691787173815887,0.199012753817655,3.47609467506659,0.000508772644747054,0.0106540133873872,"sampling"
"SEFA.17482",46.3534384578769,0.509787236480132,0.173300372455548,2.94163958944113,0.0032647966094028,0.0348478266384147,"sampling"
"SEFA.17507",55.9729696733555,0.52017859915344,0.15219360210419,3.41787428618276,0.000631122506545317,0.0121883373881786,"sampling"
"SEFA.17590",26.6525961384912,0.606982946843849,0.211604570694847,2.8684774853903,0.00412452552565515,0.0401123188463054,"sampling"
"SEFA.17616",237.061826079114,0.502506737948088,0.157138943336364,3.19784979635791,0.00138456377130951,0.0200921564191518,"sampling"
"SEFA.17617",110.555895316174,0.540050268220496,0.160551071629313,3.36372882933716,0.000768970585320646,0.013859212072093,"sampling"
"SEFA.17664",109.090209919506,0.529808480749544,0.145911513767587,3.63102586676911,0.000282296886421728,0.00770504442939304,"sampling"
"SEFA.17665",10.2046327234053,1.12813362902551,0.27614236244201,4.0853334455789,4.40135631047571e-05,0.0022892246155253,"sampling"
"SEFA.17666",4.68258335053904,0.953059962068,0.286246159655565,3.32951178529277,0.00086998382311686,0.0151576628154115,"sampling"
"SEFA.17752",7.13826517057713,-1.21536971202823,0.434651846164272,-2.79619130288681,0.00517087827919235,0.046327706208699,"sampling"
"SEFA.17754",12.3690269567085,0.908065909580782,0.285910664346295,3.17604770586988,0.00149296397356199,0.0211437275356184,"sampling"
"SEFA.17755",2836.86915615996,-0.944516785898485,0.293140691283999,-3.22205962523102,0.0012727264640232,0.0192458945228619,"sampling"
