"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","test"
"SEFA.60",8.98303005414929,1.28552114722571,0.353893682563754,3.63250662716795,0.00028068136503844,0.00857972995057488,"acclim"
"SEFA.74",26.8195896747595,-0.636215615474885,0.204890929319921,-3.10514290499158,0.00190187113239015,0.0278519865500856,"acclim"
"SEFA.75",53.0880353348671,-0.541680968683655,0.188187960556413,-2.87840394827635,0.00399692976428867,0.0436100653489714,"acclim"
"SEFA.104.1",559.659152292021,0.734879013707785,0.230160163358239,3.19290272906159,0.0014085038389109,0.0229951293404416,"acclim"
"SEFA.159",3897.72254264891,-0.597036338174624,0.136532148999231,-4.37286267410898,1.22627865563107e-05,0.00122850825318677,"acclim"
"SEFA.267",24.6232217402562,-0.570847947768352,0.189465452754105,-3.01293950675651,0.00258730486417714,0.0340359441497681,"acclim"
"SEFA.326",173.672030713009,0.542502982356771,0.183525163200732,2.95601416664266,0.00311642776343995,0.0376878287551256,"acclim"
"SEFA.367.1",5.28677876619814,1.32753098639244,0.398857267327541,3.32833596160169,0.000873664388382539,0.0169810650762423,"acclim"
"SEFA.467",77.3412563639215,0.636245019152054,0.168714478150819,3.77113467750701,0.000162506933560752,0.0060449836551544,"acclim"
"SEFA.496",68.6361805944961,-0.536193976626884,0.134065008302897,-3.99950727944942,6.34744955131145e-05,0.00360231370316609,"acclim"
"SEFA.509.1",2.06762331967462,-0.993984025267578,0.331472055422946,-2.99869629733731,0.00271137431226606,0.034798232794266,"acclim"
"SEFA.553",20.4546038007829,-0.803791047850815,0.229651941904313,-3.50004028350748,0.000465187853587633,0.0117174174777959,"acclim"
"SEFA.569",50.1653284725348,0.607567024490076,0.193671006592831,3.13710882789705,0.00170622782495823,0.0259101410481941,"acclim"
"SEFA.640",5.47043803313088,0.922740310986839,0.281315272911513,3.28009319023744,0.00103772802977429,0.01909939522023,"acclim"
"SEFA.671",95.9462142496026,0.734415190054272,0.18915863575476,3.8825358785439,0.0001033727579576,0.00463209622574362,"acclim"
"SEFA.744",16.6494334371357,-0.744538546248998,0.152653562603696,-4.87730868215567,1.07543071336905e-06,0.0003025573220731,"acclim"
"SEFA.832",635.228825370058,0.563004210518838,0.17563224290611,3.2055857239141,0.0013478789133759,0.0226259157339033,"acclim"
"SEFA.884.1",7.95401025125695,0.5198756653534,0.163997664503866,3.1700187129259,0.00152429120632036,0.0240181434761757,"acclim"
"SEFA.910",8.18455807289105,0.960773054223268,0.311480579315066,3.08453598081772,0.00203869948638722,0.0291299427422848,"acclim"
"SEFA.912",32.6386680086001,0.506328957007767,0.145489124349418,3.48018423557028,0.00050106908803956,0.0122461633314696,"acclim"
"SEFA.916.1",143.409838181821,0.809633247839529,0.176204610908983,4.59484711360782,4.33066670272396e-06,0.000658261338814042,"acclim"
"SEFA.980",84.9026280572968,0.615057965249609,0.197397168826122,3.11583985174268,0.00183421856336237,0.0272230149067385,"acclim"
"SEFA.1010",63.8698098268543,1.04707455345635,0.312895374155932,3.34640470886137,0.000818668125846027,0.0163659369556884,"acclim"
"SEFA.1011",27.4308523658968,-0.50365489586597,0.148906258800498,-3.38236216478152,0.000718653318815123,0.0152762777416609,"acclim"
"SEFA.1117",5.5245690308104,0.717247836116261,0.217338985966531,3.30013427147725,0.000966385803486063,0.0182043958195152,"acclim"
"SEFA.1168",3.47296136079639,-0.904628359105647,0.252088344800955,-3.58853702585865,0.000332538772048856,0.00954938701753326,"acclim"
"SEFA.1199",18.5958876629169,0.556658986197789,0.189688965517006,2.93458812788919,0.00333990694123864,0.0392333372337906,"acclim"
"SEFA.1246",6.80551672783178,-0.662560697840021,0.164524379530229,-4.02712777116589,5.64623534135649e-05,0.00337472615385755,"acclim"
"SEFA.1331",8.96574568178641,2.20487543899732,0.690312846037485,3.19402348030126,0.00140304705102464,0.0229272711804138,"acclim"
"SEFA.1332",1.14352499620248,1.59509360878215,0.547596163802671,2.91290135728005,0.0035808769795938,0.0408660342421992,"acclim"
"SEFA.1397.1",4.6027922987903,1.13637109758382,0.385418675156016,2.94840694246022,0.00319416289487454,0.0382086025525291,"acclim"
"SEFA.1425.1",47.3084141651579,-0.892206674620045,0.190236019853633,-4.68999864119584,2.73206863207801e-06,0.000492376902887186,"acclim"
"SEFA.1477",50.1459246334109,0.759229125100705,0.194823667482981,3.89700663635761,9.73889514590934e-05,0.004460161018511,"acclim"
"SEFA.1541",96.754985357107,-0.990036377449631,0.295276341294246,-3.35291467345516,0.000799653547478393,0.0161860779763998,"acclim"
"SEFA.1586",28.7846411419603,-1.23239858611141,0.432046528195146,-2.85246728230799,0.00433812779158927,0.0457749067751658,"acclim"
"SEFA.1628",367.408537216046,-1.60342251385454,0.452001751884513,-3.54738119303621,0.00038908119159134,0.0105919006955008,"acclim"
"SEFA.1871",22.9207036781097,0.681799541824289,0.240490852417228,2.83503316226529,0.00458209290089136,0.0475243894285391,"acclim"
"SEFA.1911",5.66740547705012,0.885527184555205,0.25716381254109,3.44343621213702,0.000574372069417466,0.013307921587344,"acclim"
"SEFA.1913.1",14.7040891051043,1.91886006666257,0.523160778287882,3.66782095733994,0.000244626379324708,0.00789599561765294,"acclim"
"SEFA.1915",18.5960096159752,0.559150847575547,0.166495476367842,3.35835459181006,0.000784079611659211,0.0159804654829807,"acclim"
"SEFA.1919.1",27.3101251848563,1.10003156083717,0.252488528875492,4.35675856537478,1.32002734956149e-05,0.00125809309337666,"acclim"
"SEFA.1920",34.2253603334622,0.533771303875609,0.173841236216997,3.07045276190587,0.00213734493224137,0.0300763494375736,"acclim"
"SEFA.1922",108.933238165465,0.570281625127279,0.138058039831853,4.13073824474003,3.61600127264362e-05,0.00249186338002635,"acclim"
"SEFA.1958",16.1814351934244,0.741261802901001,0.218452640288228,3.39323801224364,0.00069071594532727,0.0148702119023326,"acclim"
"SEFA.1960",40.8759904755712,0.618335456534797,0.134895261016171,4.58381897093235,4.56559548424135e-06,0.000676475458639861,"acclim"
"SEFA.2200",5.73211900235722,0.863453954304066,0.266744430505159,3.23700837040482,0.00120789868722711,0.0209457360869905,"acclim"
"SEFA.2245",55.5262539111243,0.588426839629645,0.131938512490129,4.45985655381455,8.20145263412186e-06,0.000958126569746425,"acclim"
"SEFA.2517",34.4832736180692,0.724944196793924,0.166172284354641,4.36260595206579,1.28522308551739e-05,0.00125228596812205,"acclim"
"SEFA.2518",41.0853243671723,0.693022419945084,0.198975332478625,3.48295646154797,0.000495909008256824,0.0122461633314696,"acclim"
"SEFA.2603",119.338742310813,0.801711598444007,0.18144952559419,4.41837252436265,9.94469066656852e-06,0.00105780526405661,"acclim"
"SEFA.2666",8.0627104159473,1.14828055308037,0.259210246382351,4.4299196081415,9.42682229644371e-06,0.00103513174178353,"acclim"
"SEFA.2708",52.9372386181444,-0.557337786070286,0.188530101307104,-2.95622705449256,0.00311427737255924,0.0376878287551256,"acclim"
"SEFA.2743",43.377081618316,1.04858006270242,0.218818867866274,4.79200021884417,1.65126723018311e-06,0.000373271074392161,"acclim"
"SEFA.2784",211.896268301797,-0.686457309702606,0.242888060355172,-2.82622912257939,0.00470995609712875,0.0484515437016185,"acclim"
"SEFA.2913",172.448034492693,-1.82335450839119,0.57236272676436,-3.18566255825016,0.00144422941561876,0.0233733866886127,"acclim"
"SEFA.3026",481.077996606579,1.29453504239343,0.269994911212918,4.79466459785443,1.62947226625209e-06,0.000373271074392161,"acclim"
"SEFA.3050.1",17.8448856495102,-0.765682714455828,0.177869075812158,-4.30475455589843,1.67170972221721e-05,0.00151156850369917,"acclim"
"SEFA.3207",27.729038163625,0.798578907383798,0.160363238015794,4.97981281286642,6.36458022654246e-07,0.000233792246988326,"acclim"
"SEFA.3215",14.6445434843862,0.896709754189026,0.236412308788045,3.79299097744089,0.000148843566687636,0.00580621630052302,"acclim"
"SEFA.3406",17.3642049776832,0.703773611383655,0.192234190080183,3.66102206423375,0.00025121112148639,0.00803875588756447,"acclim"
"SEFA.3408.1",10.161367249644,0.807117756459869,0.22045325448531,3.66117414934173,0.000251062026357736,0.00803875588756447,"acclim"
"SEFA.3480.1",16.4720425957431,-1.37506198640748,0.265212164406862,-5.18476212990743,2.16290740386873e-07,0.000107410380182656,"acclim"
"SEFA.3492.1",14.6304395386091,0.782895864245854,0.166714418207705,4.69602972953703,2.65266949664265e-06,0.000487206964216701,"acclim"
"SEFA.3598",65.269093868995,-0.892683076886538,0.221651217910845,-4.02742238594694,5.63916735739529e-05,0.00337472615385755,"acclim"
"SEFA.3807",250.469702542964,-0.535371722409599,0.101813794359231,-5.25834171861466,1.45360221426174e-07,9.22731383963104e-05,"acclim"
"SEFA.3834",17.6075110454142,0.576911029540058,0.135777503267451,4.24894415979701,2.14780444652508e-05,0.00175744152237077,"acclim"
"SEFA.3838",26.5415378614552,1.39679375825981,0.466850915208986,2.99194820606603,0.00277203288945374,0.0352389934440147,"acclim"
"SEFA.3839",9.6370166865782,0.665516805616815,0.161635125958031,4.11740209111241,3.83167225707831e-05,0.00260685099449552,"acclim"
"SEFA.3854",83.9986852786078,-0.648232531070313,0.186735139939983,-3.47140089047331,0.000517750414218587,0.0125054456212358,"acclim"
"SEFA.3873",9.07498497653133,0.539960592492095,0.164668101584803,3.27908433567517,0.0010414450736805,0.019147820165938,"acclim"
"SEFA.3949",139.279296251487,0.710447961928728,0.15521233297668,4.57726488806446,4.71094786093809e-06,0.00069219527236717,"acclim"
"SEFA.4093",136.415701101481,0.532794728672376,0.125409976164586,4.24842380938775,2.15279837901655e-05,0.00175744152237077,"acclim"
"SEFA.4236.1",6.96996080496206,0.993782835421995,0.332729543365828,2.98675863095618,0.00281952234644607,0.0355352523320494,"acclim"
"SEFA.4240",13.6281576724978,0.584049420268186,0.129487462456221,4.51047081462152,6.46839007235749e-06,0.000838607748204465,"acclim"
"SEFA.4314",361.084211979931,0.973095128710151,0.30312698272221,3.21018973623312,0.00132647382958855,0.0223384780929372,"acclim"
"SEFA.4325.1",6.95546280829998,0.942875329890823,0.313849089334027,3.0042315301649,0.00266252623745225,0.0344428926036376,"acclim"
"SEFA.4328",14.2683874453484,-0.831444466181397,0.291877747332926,-2.84860519097067,0.0043911334553146,0.0461134395974431,"acclim"
"SEFA.4345",396.673678369335,0.532117662283673,0.116030731166589,4.58600628414291,4.5180500748481e-06,0.000675103889150184,"acclim"
"SEFA.4365",360.632981932969,0.998085474447296,0.190394149520191,5.24220663797997,1.58667534018452e-07,9.25126435191536e-05,"acclim"
"SEFA.4522",263.609111315822,-1.6434374943833,0.472743333244348,-3.47638428469144,0.000508223491577879,0.0123770671319077,"acclim"
"SEFA.4555",467.075180862377,-1.84446887425538,0.508977675276332,-3.62386989420309,0.00029022764061247,0.00870288054299162,"acclim"
"SEFA.4702",24.6771559186969,0.617159394758508,0.165929416009541,3.71940918976669,0.000199689324523803,0.00694461966470157,"acclim"
"SEFA.4793",37.0040995807521,-0.750458509000476,0.210182922652171,-3.57050182541424,0.000356297971172749,0.0100195308257064,"acclim"
"SEFA.4808",118.733787086413,1.32299689118027,0.358125950473762,3.69422235230395,0.000220560741384809,0.00732377964613362,"acclim"
"SEFA.4810.1",7.50992870196279,0.820850972843608,0.25670224418225,3.1976774315258,0.00138539153790053,0.0228505365727429,"acclim"
"SEFA.4844",9280.5338134846,0.541895916699271,0.19073907744928,2.84103249290051,0.0044967730417575,0.0470546601022363,"acclim"
"SEFA.4845",4648.39509251587,0.550407914568048,0.182455846860141,3.01666361500575,0.00255573251214188,0.0337801166822231,"acclim"
"SEFA.4859",83.8274518692276,0.667140192536791,0.209132778471028,3.19003169859006,0.0014225718936729,0.0231177766168117,"acclim"
"SEFA.4860",83.2917242518895,0.663376216623934,0.209150396143925,3.17176648409233,0.00151514785941937,0.0239497984175009,"acclim"
"SEFA.4972",452.291496189956,-1.29766400467604,0.448533122003685,-2.89312860303187,0.00381425087526443,0.0424040803484631,"acclim"
"SEFA.5115",29.7265897892538,-0.804367897368672,0.272579843034794,-2.95094416525142,0.00316804180187345,0.0379992605786617,"acclim"
"SEFA.5174",24.7770656882947,-0.850072254966829,0.217006902830233,-3.91725905434377,8.95614890822926e-05,0.00429116352037767,"acclim"
"SEFA.5182.1",17.1130415429461,2.20353982314988,0.541457767036289,4.069643021673,4.70852277499341e-05,0.00293563523752002,"acclim"
"SEFA.5216",7.57412370219547,0.613933290008927,0.174696626751182,3.51428245310851,0.000440943681774278,0.0112351430593122,"acclim"
"SEFA.5217",8.04916659253067,-0.731869787948852,0.167691921527716,-4.36437117114129,1.27488954417342e-05,0.00125228596812205,"acclim"
"SEFA.5230",64.7773441288401,-0.517044828810933,0.101079710287965,-5.11521874506692,3.13377574252923e-07,0.000138136834730688,"acclim"
"SEFA.5245.1",2.10249175158524,1.33983009401788,0.372747943624201,3.59446676215248,0.000325056637087912,0.00942127347104525,"acclim"
"SEFA.5303",49.3299088620658,1.02249225317795,0.353470275530936,2.89272485965645,0.00381915695710633,0.0424172559014676,"acclim"
"SEFA.5403",5.80453111694869,-0.825889134247065,0.253963708687743,-3.25199666721879,0.00114597365566944,0.0203408805145487,"acclim"
"SEFA.5485",14.6597600507658,0.707296936316712,0.190935413616769,3.70437795126024,0.00021191010572713,0.0071750799703255,"acclim"
"SEFA.5492.1",13.7799889973025,0.576215295385345,0.162439746163641,3.54725557626068,0.000389266767847354,0.0105919006955008,"acclim"
"SEFA.5499.1",49.1965010097682,1.5552254035389,0.466628349447189,3.33289952353166,0.000859459745785638,0.0168971872443567,"acclim"
"SEFA.5510.1",15.1817123598387,0.682134837622549,0.167514979103697,4.07208263566858,4.65946416442789e-05,0.00292368940025596,"acclim"
"SEFA.5569",46.351418027261,0.684480376590147,0.145320694985998,4.71013696057605,2.47550381457177e-06,0.000464341311260952,"acclim"
"SEFA.5760",3.14721575656016,1.48228445266923,0.49276518141708,3.00809494779342,0.00262890989259673,0.0342777656000192,"acclim"
"SEFA.5770.1",6.76113986465253,1.07091871029857,0.337299339251649,3.17498016057362,0.00149846746052686,0.0237812585634649,"acclim"
"SEFA.5857",454.453662466304,0.520342857377342,0.164602969446939,3.16119969843604,0.001571207379803,0.0244730817320553,"acclim"
"SEFA.5870",156.676191155275,-0.61384935077787,0.210793732736336,-2.91208539651263,0.00359024466734546,0.0409199702486329,"acclim"
"SEFA.5943",2804.59346428517,0.503289588116777,0.114927663403513,4.3791857696586,1.19123553775553e-05,0.00121409624287315,"acclim"
"SEFA.5953",48.4440946077002,-1.36258587815703,0.379484100697999,-3.59062705301954,0.000329883376723273,0.00951128711655452,"acclim"
"SEFA.6035",5.17204492523897,-0.662663188650735,0.20335607378297,-3.25863484833974,0.0011194965822638,0.0200436115132633,"acclim"
"SEFA.6040.1",9.38620730010053,-0.652772538398876,0.168080045571891,-3.8837003891677,0.000102878667944458,0.00463209622574362,"acclim"
"SEFA.6180",71.471201194104,0.918729270556107,0.209430563335822,4.3867965397339,1.15032299474067e-05,0.00118611082124371,"acclim"
"SEFA.6250.1",1522.86994505193,0.940920016193124,0.246171923125975,3.82220687170576,0.000132262657021042,0.00542338411301167,"acclim"
"SEFA.6263",14.3069586847221,0.60145838065814,0.176825918364572,3.40141528018578,0.000670379040056965,0.0146651653030824,"acclim"
"SEFA.6541",8.63184263289373,-0.526750384831831,0.162000378935148,-3.25153797969015,0.00114782439015791,0.0203408805145487,"acclim"
"SEFA.6553",5.75682751907795,1.20815425659396,0.28368718513255,4.25875513562398,2.05568500592229e-05,0.00172185649030201,"acclim"
"SEFA.6629",3.75499067685262,0.712505791845474,0.229954256399227,3.09846750828775,0.00194524299036851,0.0282228107005837,"acclim"
"SEFA.6678",73.7726988600794,0.897225443335507,0.259563788442232,3.4566664661515,0.000546901300282999,0.0129342595947436,"acclim"
"SEFA.6696",24.8244168417861,0.596238935037222,0.207577886018018,2.8723624971567,0.00407415334616728,0.0441521031343709,"acclim"
"SEFA.6713",23.2740920628609,-1.48442482293966,0.449009763541851,-3.30599675880167,0.000946391824230279,0.0178659321679104,"acclim"
"SEFA.6780",46.7631367252962,0.644854800730327,0.169294436063722,3.80907261764708,0.000139488989803259,0.0055770291796169,"acclim"
"SEFA.6833",94.8030178241531,0.590229346061674,0.16093621037381,3.66747386862617,0.000244958575479591,0.00789599561765294,"acclim"
"SEFA.6870",89.7677921382962,-0.534428709236961,0.16971448497764,-3.14898701373292,0.00163837475710934,0.0251432727059897,"acclim"
"SEFA.6908",24.5568623437456,0.538620573238114,0.156725691064415,3.43670887382935,0.000588828139112968,0.0134576975541148,"acclim"
"SEFA.7006",17.6970453468893,-0.741584333857261,0.223504355680218,-3.31798604819269,0.00090669013223845,0.0173769134909004,"acclim"
"SEFA.7059",28.8866998508609,-1.16446259301397,0.387206784018242,-3.00734036973667,0.0026354449740334,0.0343152014971583,"acclim"
"SEFA.7062",8.65480890798642,0.573035119235799,0.180976379262716,3.16635309851098,0.00154363291788195,0.0241288436241972,"acclim"
"SEFA.7071.1",1424.06053868295,0.948378822700768,0.246055385400971,3.85433068719586,0.000116046658164306,0.00506468979394316,"acclim"
"SEFA.7159",4.54548621196749,-0.731865570422086,0.243124445101178,-3.01025086193005,0.00261031997205266,0.0342284161791423,"acclim"
"SEFA.7160",46.2390811818988,-0.608361564301686,0.17174919694245,-3.54215085212617,0.000396878436786391,0.0106510815790223,"acclim"
"SEFA.7168",138.827431211015,0.689521364726169,0.13116588649508,5.25686505196632,1.46531753351673e-07,9.22731383963104e-05,"acclim"
"SEFA.7183.1",120.836023431475,0.559199026449742,0.153240885916436,3.64915031067282,0.000263109128585334,0.00828629446873206,"acclim"
"SEFA.7326",70.8474221141946,0.864260845191649,0.205348963122248,4.20874219207592,2.56796181778768e-05,0.00203084703189174,"acclim"
"SEFA.7502",20.1469200873863,-1.06616952910481,0.334089244138623,-3.19127163717497,0.00141648037555172,0.0230434178631789,"acclim"
"SEFA.7553",18.6965080087505,1.07140808058287,0.372355971507444,2.87737585151486,0.00400997663610751,0.0437130839017264,"acclim"
"SEFA.7556",126.887082139163,1.15228374371462,0.349708239802593,3.29498596991903,0.000984265938516328,0.0183452188455813,"acclim"
"SEFA.7692",4.55368498235234,-1.73705499126644,0.607784932095749,-2.85800930483216,0.00426307890414767,0.0455555195381405,"acclim"
"SEFA.7694",9.78997207314833,0.718161795151502,0.216484043000912,3.31738905646952,0.000908629935774307,0.0173951824403611,"acclim"
"SEFA.7727",10.2024042206804,1.15151684631645,0.282420291391441,4.07731626025563,4.55585060539045e-05,0.00288952366454116,"acclim"
"SEFA.7813.1",7.4380621619128,0.767283712754141,0.230967906215829,3.3220360582788,0.000893631446962283,0.0172362679785524,"acclim"
"SEFA.7934",17.3147324814292,0.549995045528042,0.181666683322363,3.02749538588806,0.00246589478641698,0.032938376419776,"acclim"
"SEFA.7955",9.19023931488016,0.614849995870559,0.20625658707079,2.98099568407739,0.00287312841990785,0.0357805458595034,"acclim"
"SEFA.8100",299.913547472977,-1.05701988061921,0.272639011142091,-3.87699425768647,0.000105754853182633,0.00470876154372772,"acclim"
"SEFA.8148",52.2081979544204,0.659091763308387,0.199893640545721,3.29721226502768,0.000976496716094594,0.0182776964948831,"acclim"
"SEFA.8299",7.31421076407283,0.73283432399868,0.231013000014509,3.17226443512985,0.00151255212508536,0.023946161746182,"acclim"
"SEFA.8301",2.87286633747152,1.15605934656515,0.315851188885216,3.66013929105479,0.000252078180613945,0.00805188855178457,"acclim"
"SEFA.8404",2.79367755488039,0.922175883300431,0.311715151392941,2.95839287625117,0.0030924770627921,0.0375010698563619,"acclim"
"SEFA.8565",6.35499783986951,0.659052041347659,0.211104794209843,3.12191887358345,0.00179676443552011,0.0268479241755005,"acclim"
"SEFA.8720",1181.92751202333,-1.76534407153036,0.444514124846861,-3.97140152101698,7.14510363423266e-05,0.00382434506428714,"acclim"
"SEFA.8721",37.6027174654693,-1.61942154053211,0.423525450422684,-3.82366995635305,0.000131479887467864,0.00540385402292163,"acclim"
"SEFA.8830",75.8584308415062,0.625529236522126,0.196788260449849,3.17869183401589,0.00147941286121412,0.0236000449110344,"acclim"
"SEFA.8837",301.935742344762,0.525506156253848,0.157674783674161,3.33284843656308,0.000859617567955309,0.0168971872443567,"acclim"
"SEFA.8880",160.464774563671,-0.972530886271695,0.340407875817533,-2.85695765392042,0.00427722897406699,0.0455950293619754,"acclim"
"SEFA.8938",76.1092462506107,-0.568440488809548,0.192626486550772,-2.95099858274017,0.00316748370447922,0.0379992605786617,"acclim"
"SEFA.9015",649.493777179263,-0.650649815366679,0.21624561929942,-3.00884622529981,0.00262241811558454,0.0342761128346824,"acclim"
"SEFA.9095",413.348603378341,-1.43897444631983,0.414834381155918,-3.4687926355337,0.000522802810672504,0.0125603694706627,"acclim"
"SEFA.9198",435.751041465464,-1.83400020483153,0.549668945335268,-3.33655415754457,0.000848239004536513,0.0168287041683443,"acclim"
"SEFA.9253",12.7344907351047,0.517826305083512,0.16966414619333,3.05206678430136,0.00227271529107802,0.0312334497367791,"acclim"
"SEFA.9307",2781.25397525948,-1.44682800320256,0.40306736621244,-3.58954389386115,0.000331257051643499,0.00952809842508675,"acclim"
"SEFA.9386",32.6212471093285,-1.55012738911337,0.489390243201228,-3.16746688485979,0.00153773222205329,0.024069874435185,"acclim"
"SEFA.9416",139.129813579162,0.819074138414291,0.185498486500827,4.41553003404499,1.00762787779237e-05,0.001063861960553,"acclim"
"SEFA.9488",97.0434576634185,-0.984722447613709,0.253207834654257,-3.88898885754581,0.000100662738856543,0.00455098823466299,"acclim"
"SEFA.9508",3173.74819575901,0.684023087605136,0.139954908058253,4.88745337405693,1.02148676658975e-06,0.0003025573220731,"acclim"
"SEFA.9509",3173.74819575901,0.684023087605136,0.139954908058253,4.88745337405693,1.02148676658975e-06,0.0003025573220731,"acclim"
"SEFA.9643",167.275196084286,-1.07646317606301,0.281297765261134,-3.82677471704659,0.00012983323720573,0.00537384724502998,"acclim"
"SEFA.9653",23.5090419368373,0.58485616766387,0.168889492913514,3.46295176552734,0.000534284164168905,0.0127485935894315,"acclim"
"SEFA.9672",14.3749479305806,0.769995064041034,0.259218623097462,2.97044654755198,0.00297367149856101,0.0366655775263131,"acclim"
"SEFA.9725",5.22616890401228,1.10627093024042,0.2702878011657,4.09293695634535,4.25943557230423e-05,0.00280232716458463,"acclim"
"SEFA.9754",23.5294607307041,0.543710196840275,0.17438450904099,3.11788128332244,0.00182156160847685,0.0270807540309138,"acclim"
"SEFA.9804",133.138115919431,0.717056556367086,0.207263673301231,3.45963450780368,0.000540909044621394,0.0128362157130073,"acclim"
"SEFA.9900",11.2383058337049,0.613667099479039,0.17687279969251,3.46953912950938,0.000521352118953591,0.0125603694706627,"acclim"
"SEFA.10004.1",3.46514672256569,0.863384821319445,0.24620350207677,3.50679342103846,0.00045354109690577,0.0115062397419317,"acclim"
